name,rating,link
Sumibi Jingisukan Senmonten Bengara,3.30,https://tabelog.com/en/kyoto/A2601/A260603/26007027/
Koraku,3.12,https://tabelog.com/en/kyoto/A2601/A260203/26039611/
CAFE BAW,3.10,https://tabelog.com/en/kyoto/A2601/A260201/26038593/
MAISON TANUKI,3.45,https://tabelog.com/en/kyoto/A2601/A260202/26039265/
Kyoryori Matsusho,3.03,https://tabelog.com/en/kyoto/A2608/A260801/26012833/
Ryukyu Shokudo KUKURU Karasuma Ten,3.25,https://tabelog.com/en/kyoto/A2601/A260201/26040609/
carta.,3.18,https://tabelog.com/en/kyoto/A2601/A260201/26037422/
Steak House Nakahara,3.15,https://tabelog.com/en/kyoto/A2601/A260604/26017478/
Kyoto Ichijoji Monjiya,3.09,https://tabelog.com/en/kyoto/A2601/A260303/26030686/
Tomosei,3.15,https://tabelog.com/en/kyoto/A2601/A260403/26005000/
Koko Yanen Seika Cho Ten,3.04,https://tabelog.com/en/kyoto/A2607/A260705/26025550/
cafe Ichigo Ichie,3.11,https://tabelog.com/en/kyoto/A2601/A260501/26002136/
BAR&IZAKAYA muromatinijyouminoya,3.11,https://tabelog.com/en/kyoto/A2601/A260202/26028991/
Yakiniku Horumon Gyuteru Ryori Aniki,3.23,https://tabelog.com/en/kyoto/A2601/A260203/26023686/
Shunsai Fujii,3.13,https://tabelog.com/en/kyoto/A2601/A260503/26006610/
Sumibi Log,3.13,https://tabelog.com/en/kyoto/A2601/A260202/26023438/
Gyokou Chokusou Seafood Sakaba Anji Fuyachoayanokojiten,3.43,https://tabelog.com/en/kyoto/A2601/A260201/26002870/
Kyo Motsu-nabe Horumon Shushu Kyoto Senchu Ten,3.06,https://tabelog.com/en/kyoto/A2601/A260203/26030267/
Cucina Italiana Todo,3.70,https://tabelog.com/en/kyoto/A2601/A260202/26007432/
Yakiniku Douraku Kyoto Rokkakudori Ten,3.13,https://tabelog.com/en/kyoto/A2601/A260201/26031822/
Daitokuji Sushi Cho,3.09,https://tabelog.com/en/kyoto/A2601/A260503/26030929/
Tsutaya,3.29,https://tabelog.com/en/kyoto/A2601/A260403/26000809/
ortensia,3.53,https://tabelog.com/en/kyoto/A2601/A260302/26033104/
Seabura no Kami slurp,3.57,https://tabelog.com/en/kyoto/A2601/A260202/26035079/
Yakiniku Goen Yawata Ten,3.02,https://tabelog.com/en/kyoto/A2607/A260702/26005334/
sinoa,3.36,https://tabelog.com/en/kyoto/A2601/A260201/26037315/
Ushiya Yohei,3.24,https://tabelog.com/en/kyoto/A2601/A260202/26034251/
Yururi,3.03,https://tabelog.com/en/kyoto/A2607/A260701/26015706/
Sumiyaki Seriu,3.68,https://tabelog.com/en/kyoto/A2601/A260201/26029032/
BAR-CERVECERIA xativa,3.18,https://tabelog.com/en/kyoto/A2601/A260202/26020407/
Gion Tanimoto,3.21,https://tabelog.com/en/kyoto/A2601/A260301/26000249/
Koko Yanen Yamashinaekimaeten,3.02,https://tabelog.com/en/kyoto/A2601/A260603/26003065/
Ryuugetsu An,3.19,https://tabelog.com/en/kyoto/A2601/A260302/26028831/
Dan's Kitchen,3.12,https://tabelog.com/en/kyoto/A2601/A260201/26039526/
Italian Shokudo Garoppare,3.38,https://tabelog.com/en/kyoto/A2601/A260503/26026831/
Ajikura Fukuchiyama Honten,3.15,https://tabelog.com/en/kyoto/A2608/A260802/26001989/
Teppan Dining L’ajitto,3.26,https://tabelog.com/en/kyoto/A2601/A260203/26028090/
Button,3.09,https://tabelog.com/en/kyoto/A2601/A260302/26024012/
Wara Ya,3.06,https://tabelog.com/en/kyoto/A2601/A260401/26007319/
Le Blanc,3.11,https://tabelog.com/en/kyoto/A2601/A260604/26006438/
Kyoto Sumibi Kushiyaki Tsujiya Shijo Miyukicho Ten,3.33,https://tabelog.com/en/kyoto/A2601/A260201/26020272/
Hawaiian Cafe Mahou no Pancake Kizugawa Ten,3.06,https://tabelog.com/en/kyoto/A2607/A260705/26035803/
LA RISOTTERIA,3.23,https://tabelog.com/en/kyoto/A2601/A260201/26040317/
Brisket RONY,3.32,https://tabelog.com/en/kyoto/A2601/A260201/26032844/
La Boucle,3.07,https://tabelog.com/en/kyoto/A2601/A260202/26028195/
